"Bichler, Martin",2021,0
"Recker, Jan",2021,26
"Hinz, Oliver",2022,0
"Jussupow, Ekaterina",2021,22
"Fügener, Andreas",2022,2
"Sturm, Timo",2021,13
"Fügener, Andreas",2021,13
"Benlian, Alexander",2022,2
"Foerderer, Jens",2021,1
"Salge, Torsten Oliver",2022,0
"Gerlach, Jin P.",2022,0
"Maier, Christian",2022,2
"Gerlach, Jin P.",2020,10
"Wunderlich, Philipp",2019,45
"Benlian, Alexander",2020,28
"Fürstenau, Daniel",2019,14
"Trenz, Manuel",2020,23
"Lauterbach, Jens",2020,4
"Kretschmer, Tobias",2020,10
"Gutt, Dominik",2019,7
"Pfeiffer, Jella",2020,27
"Heimbach, Irina",2018,33
"Foerderer, Jens",2018,76
"Bichler, Martin",2018,3
"Eisend, Martin",2019,18
"Breuker, Dominic",2016,128
"Hibbeln, Martin",2017,87
"Hinz, Oliver",2016,12
"Bauer, Julia",2016,37
"Bichler, Martin",2017,11
"Wiesche, Manuel",2017,124
"Kundisch, Dennis O.",2014,7
"Salge, Torsten Oliver",2015,58
"Spaeth, Sebastian",2015,59
"Hinz, Oliver",2015,25
"Petrakis, Ioannis",2013,18
"Becker, Jan-Michael",2013,228
"Bichler, Martin",2013,22
"Caliendo, Marco",2012,18
"Krämer, Jan",2012,63
"Hinz, Oliver",2011,107
"Scheffel, Tobias",2011,47
"Bichler, Martin",2010,116
"Bichler, Martin",2009,52
"Hinz, Oliver",2008,95
"Dibbern, Jens",2008,426
"Trier, Matthias",2008,61
"Weitzel, Tim",2006,125
"Steur, Andreas J.",2022,2
"Vössing, Michael",2022,2
"Dehnert, Maik",2022,3
"Werner, Dominick",2022,1
"Poeppelbuss, Jens",2022,6
"Mirbabaie, Milad",2022,4
"Hirzle, Teresa",2022,2
"Papenmeier, Andrea",2022,2
"Feulner, Simon",2022,1
"Alt, Rainer",2022,0
"Poser, Mathis",2022,1
"Ahmad, Rangina",2022,6
"Tessmann, Ruben",2022,1
"Bachmann, Nina M.",2022,3
"Alt, Rainer",2022,1
"Kindermann, Bastian",2022,0
"Sedlmeir, Johannes",2022,6
"Croitor, Evgheni",2022,3
"Heinbach, Christoph",2022,2
"Toussaint, Philipp A.",2022,1
"Nahr, Nora",2022,1
"Schmid, Isabel",2022,1
"Schoormann, Thorsten",2022,3
"Heinrich, Bernd",2022,0
"Alt, Rainer",2022,1
"Sundermeier, Janina",2022,1
"Duparc, Estelle",2022,1
"Alt, Rainer",2022,1
"Hunke, Fabian",2022,5
"Rüller, Sarah",2022,3
"Abramova, Olga",2022,1
"Dörndorfer, Julian",2022,1
"Baumann, Elias",2022,0
"Handrich, Franziska",2022,1
"Gerlach, Jana",2022,0
"Weiler, Severin",2022,2
"Alt, Rainer",2022,1
"Stieglitz, Stefan",2022,3
"Beverungen, Daniel",2022,2
"Saternus, Zofia",2022,1
"Oesterle, Severin",2022,3
"Möller, Frederik",2022,4
"Bartelheimer, Christian",2022,2
"Ostern, Nadine",2022,0
"Adam, Martin",2022,1
"Hornung, Olivia",2022,5
"Brand, Benedikt M.",2022,2
"Putze, Felix",2022,1
"Wenninger, Annette",2022,1
"Alt, Rainer",2022,1
"Trzaskowski, Jan",2022,3
"Rzepka, Christine",2022,5
"Förster, Matthias",2022,2
"Jöhnk, Jan",2022,4
"Arnold, Laurin",2022,2
"Barann, Benjamin",2022,4
"Oks, Sascha Julian",2022,3
"Hopf, Konstantin",2022,2
"Daschner, Stefan",2022,0
"Koester, Nils",2022,0
"Gubela, Robin M.",2022,0
"Berger, Christian",2022,14
"Wanner, Jonas",2022,0
"Wulfert, Tobias",2022,1
"Märtins, Julian",2022,2
"Oschinsky, Frederike Marie",2022,0
"Franz, Anjuli",2022,0
"Kühl, Niklas",2022,0
"Shajalal, Md",2022,0
"Meske, Christian",2022,2
"Ahlemann, Frederik",2022,0
"Wirtz, Bernd W.",2022,0
"Schmid, Josef",2022,0
"Tessmann, Ruben",2022,1
"Graef, Roland",2022,2
"Korherr, Philipp",2022,3
"Spaeth, Sebastian",2022,0
"Dickhaut, Ernestine",2022,0
"Michalke, Simon",2022,0
"Förster, Maximilian",2022,0
"Alt, Rainer",2021,2
"Mirbabaie, Milad",2021,9
"Ebbers, Frank",2021,7
"Alt, Rainer",2021,0
"Clapham, Benjamin",2021,5
"Becker, Julia",2022,1
"Floerecke, Sebastian",2021,8
"Berger, Stephan",2021,7
"Alt, Rainer",2021,6
"Alt, Rainer",2021,1
"Siepmann, Carolin",2021,12
"Ostern, Nadine",2021,3
"Gimpel, Henner",2021,8
"Engert, Martin",2022,4
"Abdel-Karim, Benjamin M.",2021,7
"Janiesch, Christian",2021,156
"Masuch, Kristin",2021,2
"Reuter-Oppermann, Melanie",2022,0
"Thiebes, Scott",2021,60
"Blöcher, Katharina",2021,18
"Klein, Stefan",2021,1
"Radiah, Rivu",2021,9
"Gleiss, Alexander",2021,8
"Graef, Roland",2021,2
"Alt, Rainer",2021,1
"Kaul, Oliver Beren",2021,3
"Adam, Martin",2021,126
"Seyffarth, Tobias",2022,3
"Mirbabaie, Milad",2021,11
"Heinrich, Bernd",2021,5
"Friedrich, Thomas",2021,10
"Steenweg, Pia Mareike",2021,2
"Schneider, David",2020,15
"Alt, Rainer",2020,5
"Croitor, Evgheni",2021,4
"Riasanow, Tobias",2021,27
"Schulz, Thomas",2021,4
"Zimmermann, Verena",2021,16
"Garnefeld, Ina",2020,8
"Wendt, Charlotte",2021,15
"Joubert, Anke",2021,5
"Winter, Patrick",2020,1
"Felgenhauer, Annette",2021,2
"Bayer, Sarah",2021,10
"Paukstadt, Ute",2021,14
"Klinker, Kai",2020,28
"Passlick, Jens",2021,7
"Tripathi, Nikhil",2021,11
"Bulawa, Nicole",2021,0
"Alt, Rainer",2021,6
"Frick, Nicholas R. J.",2021,19
"Wedel, Irina",2021,2
"Fromm, Jennifer",2021,7
"Gimpel, Henner",2020,6
"Blesik, Till",2021,0
"Stieglitz, Stefan",2020,6
"Drasch, Benedict J.",2020,11
"Alt, Rainer",2020,9
"Klumpe, Johannes",2020,0
"Reck, Martin",2020,2
"Wiesböck, Florian",2020,37
"Weking, Jörg",2020,17
"Hein, Andreas",2020,150
"Weeger, Andy",2020,15
"Kloker, Simon",2020,7
"Ostern, Nadine Kathrin",2020,7
"Schomakers, Eva-Maria",2020,19
"Albrecht, Simon",2020,19
"Betzing, Jan Hendrik",2020,0
"Riemensperger, Frank",2020,7
"Weking, Jörg",2020,55
"Kollmann, Tobias",2020,10
"Alt, Rainer",2020,2
"Bitomsky, Laura",2020,3
"Szopinski, Daniel",2020,29
"Bons, Roger W.H.",2020,10
"Hofmann, Peter",2020,68
"Alt, Rainer",2020,6
"Tönnissen, Stefan",2020,24
"Schmidt, Philipp",2020,47
"Alt, Rainer",2020,10
"Mirbabaie, Milad",2020,11
"Klumpe, Johannes",2020,12
"Hesse, Maik",2020,13
"Passlick, Jens",2020,8
"Heinrich, Bernd",2020,3
"Kühl, Niklas",2020,22
"Fischer, Marcus",2020,14
"Betzing, Jan Hendrik",2020,16
"Siegfried, Nils",2020,0
"Reimers, Kai",2019,6
"Abdelkafi, Nizar",2019,15
"Walsh, Gianfranco",2019,9
"Brunk, Jens",2020,7
"Heidt, Margareta",2019,25
"Otto, Boris",2019,61
"Martin, Nicholas",2019,17
"Schulz, Thomas",2020,13
"Janiesch, Christian",2019,3
"Pousttchi, Key",2019,14
"Loebbecke, Claudia",2020,1
"Grieger, Marcus",2019,20
"Alt, Rainer",2019,18
"Hein, Andreas",2019,28
"Dellermann, Dominik",2019,39
"Gahm, Christian",2020,1
"Trang, Simon",2019,42
"Grieger, Marcus",2019,1
"Menges, Raphael",2019,11
"Schröder, Tim",2019,2
"Wallbach, Sören",2019,12
"Löbbers, Julian",2019,7
"Koch, Jascha-Alexander",2019,30
"Hein, Andreas",2019,107
"Daiberl, Christofer F.",2019,11
"Alt, Rainer",2019,6
"Wirth, Jakob",2019,15
"Fürstenau, Daniel",2019,16
"Roeder, Jan",2020,1
"Harl, Maximilian",2020,21
"Alt, Rainer",2019,28
"Jung, Dominik",2018,66
"Pousttchi, Key",2018,43
"Leofante, Francesco",2019,14
"Gimpel, Henner",2018,15
"Beverungen, Daniel",2019,126
"Weidinger, Julian",2018,12
"Heinrich, Bernd",2018,3
"Alt, Rainer",2018,103
"Dinter, Barbara",2018,3
"Buschek, Daniel",2018,15
"Hoegen, Andreas",2018,40
"Schlangenotto, Darius",2018,4
"Gimpel, Henner",2018,6
"Bühler, Julian",2018,3
"Bader, Patrick",2019,13
"Mihale-Wilson, A. Cristina",2019,15
"Jakobi, Timo",2019,22
"Croitor, Evgheni",2019,11
"Dorfleitner, Gregor",2018,28
"Harms, Patrick",2019,15
"Ocker, Fabian",2018,3
"Laubis, Kevin",2019,9
"Hirt, Robin",2019,8
"Dreyer, Sonja",2019,37
"Alt, Rainer",2019,14
"Wiegard, Rouven-B.",2019,25
"Alt, Rainer",2018,8
"Anke, Jürgen",2019,14
"Hopf, Konstantin",2018,20
"Kleindienst, Dominikus",2018,2
"Gimpel, Henner",2018,102
"Alt, Rainer",2017,2
"Buettner, Ricardo",2017,89
"Walsh, Gianfranco",2017,16
"Hess, Thomas",2018,7
"Künsemöller, Jörn",2017,4
"Linhart, Alexander",2017,2
"Alt, Rainer",2017,2
"Gadiraju, Ujwal",2017,21
"Heinrich, Bernd",2018,2
"Walsh, Gianfranco",2017,13
"Buettner, Ricardo",2017,44
"Berger, Benedikt",2018,6
"Alt, Rainer",2018,17
"Alt, Rainer",2018,2
"Willing, Christoph",2017,22
"Alt, Rainer",2017,4
"Winter, Patrick",2018,3
"Büsch, Sebastian",2017,2
"Bürger, Olga",2017,3
"Däs, Miriam",2017,5
"Kleindienst, Dominikus",2017,5
"Afflerbach, Patrick",2017,6
"Herrmann, Kai",2018,9
"Baur, Aaron W.",2017,32
"Alt, Rainer",2016,5
"Kessel, Marcus",2016,9
"Rivera-Pelayo, Verónica",2017,22
"Nellen, Johanna",2016,11
"Baethge, Catherine",2016,75
"Ludwig, Thomas",2017,28
"Alt, Rainer",2016,9
"Elbert, Ralf",2017,11
"Schultz, Carsten D.",2016,31
"Köhler, Sebastian",2016,12
"Papert, Marcel",2017,85
"Pohl, Henning",2017,60
"Ogonowski, Corinna",2016,30
"Alt, Rainer",2017,5
"Banz, Marion",2016,1
"Brich, Julia",2017,48
"Feuerriegel, Stefan",2016,5
"Gerpott, Torsten J.",2016,5
"Wan, Lin",2016,33
"Baumöl, Ulrike",2016,54
"Zimmerling, Eric",2016,9
"Tröger, Ralph",2017,3
"Hariharan, Anuja",2016,11
"Boden, Alexander",2016,2
"Koch, Oliver Francis",2017,33
"Zhou, Wenyan",2016,18
"Klier, Julia",2016,6
"Alt, Rainer",2016,5
"Alt, Rainer",2015,5
"Heinrich, Bernd",2016,5
"Schneider, Stephan",2015,15
"Alt, Rainer",2015,6
"Alt, Rainer",2016,7
"Alt, Rainer",2015,9
"Henneberger, Matthias",2016,6
"Scholz, Michael",2016,8
"Becker, Jörg",2016,29
"Steinhueser, Melanie",2015,15
"Tilly, Roman",2015,24
"Hornecker, Eva",2016,14
"Teschner, Florian",2015,6
"Heinrich, Bernd",2015,6
"Matt, Christian",2016,16
"Cuylen, Angelica",2016,12
"Reuter, Christian",2014,33
"Truschin, Sergej",2014,13
"Häckel, Björn",2014,2
"Dehling, Tobias",2014,25
"Ludwig, Nicole",2015,76
"Rehm, Sven-Volker",2015,17
"Bachynskyi, Myroslav",2015,25
"Forstner, Eva",2014,28
"Heimbach, Irina",2015,26
"Leimeister, Jan Marco",2014,23
"Alt, Rainer",2014,12
"Römer, Benedikt",2015,22
"Alt, Rainer",2014,3
"Häckel, Björn",2015,2
"Alt, Rainer",2014,2
"Roeber, Bjoern",2015,21
"Wohlgemuth, Sven",2014,7
"Wagner, Thomas M.",2014,77
"Schwister, Fabian",2015,10
"Kranz, Johann",2015,26
"Alt, Rainer",2014,25
"Ludwig, Thomas",2015,43
"Stich, Lucas",2014,20
"Schaarschmidt, Mario",2015,42
"Alt, Rainer",2014,7
"Alt, Rainer",2014,1
"Alt, Rainer",2015,4
"Rechert, Klaus",2014,5
"Beimborn, Daniel",2014,6
"Alt, Rainer",2013,2
"Repschlaeger, Jonas",2013,33
"Alt, Rainer",2013,1
"Hertel, Michael",2013,36
"Alt, Rainer",2013,1
"Gräuler, Matthias",2013,13
"Beck, Roman",2013,42
"Gerpott, Torsten J.",2014,12
"Löser, Alexander",2013,4
"Schwartz, Tobias",2013,32
"Williams, Susan P.",2013,22
"Kuettner, Tim",2013,21
"Weiss, Thomas",2013,62
"Reichhart, Philipp",2013,26
"Alt, Rainer",2013,0
"Nottorf, Florian",2013,15
"Reimers, Kai",2013,15
"Heidemann, Julia",2013,8
"Alt, Rainer",2014,6
"Hoffmann, Jörg",2012,43
"Buhl, Hans Ulrich",2013,3
"Hertwig, Markus",2012,22
"Martens, Benedikt",2012,132
"Alt, Rainer",2012,0
"Voisard, Agnès",2012,6
"Katzmarzik, Ame",2012,5
"Alt, Rainer",2012,0
"Fridgen, Gilbert",2013,6
"Alt, Rainer",2012,54
"Alt, R.",2012,0
"Ly, Linh Thao",2012,74
"Hassenzahl, Marc",2012,146
"Ha, Kyung-Hun",2012,50
"Menschner, Philipp",2011,34
"Fischbach, Kai",2011,44
"Hess, Thomas",2011,8
"Ziekow, Holger",2010,2
"Takac, Carsten",2011,19
"Heinrich, Bernd",2011,17
"Czarnecki, Christian",2010,9
"Loebbecke, Claudia",2010,7
"Schwieren, Joachim",2010,4
"Gerpott, Torsten J.",2011,22
"Alt, Rainer",2011,68
"Peinl, René",2011,8
"Panchenko, Oleksandr",2011,2
"Löhe, Jan",2010,15
"Backhaus, Klaus",2010,16
"Adam, Marc T. P.",2011,38
"Hu, Ji",2011,7
"Spann, Martin",2010,1
"Strecker, Stefan",2011,56
"Bog, Anja",2011,11
"Klenk, Sebastian",2009,9
"Wulf, Jochen",2010,8
"Goebel, Christoph",2009,8
"Stevens, Gunnar",2009,13
"Pinkwart, Niels",2009,6
"Thoroe, Lars",2009,24
"Laumer, Sven",2010,30
"Beck, Roman",2008,31
"Kundisch, Dennis",2008,3
"Wüllenweber, Kim",2008,130
"Brenner, Daniel",2007,36
"Winkler, Jessica K.",2008,138
"Book, Matthias",2007,2
"Ullmer, Brygg",2005,148
"Stolzenburg, Frieder",2006,5
"Lang, Florian",2006,4
"Chen, Libo",2005,2
"Ziegler, Cai-Nicolas",2005,249
"Enzmann, Matthias",2005,16
"Schoop, Mareike",2002,16
"Andrienko, Gennady",2003,44
"Schoop, Mareike",2004,10
"Meier, Marco",2001,1
"Althoff, Klaus-Dieter",2000,15
"Lehner, Franz",2000,45
"Wirtz, G.",2001,19
"Abecker, Andreas",2000,87
"Prechelt, Lutz",2001,49
"Klein, Stefan",2000,15
"Mohanani, Rahul",2022,2
"Jung, Jean Christoph",2022,0
"Gévay, Gábor E.",2022,2
"Kortmann, Felix",2022,0
"Hottung, André",2022,0
"Kannengieser, Niclas",2022,1
"Kern-Isberner, Gabriele",2023,0
"Blücher, Stefan",2022,0
"Eismann, Simon",2022,2
"Frummet, Alexander",2022,2
"Kaya, Muhammed-Fatih",2022,0
"Seibt, Georg",2022,0
"Mauerer, Wolfgang",2022,1
"Bodendorf, Frank",2022,0
"Baumann, Ringo",2022,2
"Okhrin, Ostap",2022,0
"Klesel, Michael",2022,1
"Braun, Michael",2022,10
"Gorski, Peter Leo",2022,1
"Kuhrmann, Marco",2022,7
"Lutz, Carsten",2022,0
"Dann, Andreas",2022,1
"Kaya, Muhammed-Fatih",2022,1
"Schoop, Mareike",2022,0
"Schmid, Andreas",2022,1
"Janke, Mario",2022,2
"Do, Lisa Nguyen Quang",2022,6
"Bredereck, Robert",2022,1
"Gaß, Maximilian",2022,0
"Werder, Karl",2022,0
"Grazia, Luca Di",2022,0
"Knuth, Tobias",2022,1
"Reining, Stefan",2022,3
"Mazei, Jens",2022,0
"Do, Lisa Nguyen Quang",2022,0
"Ebbers, Frank",2022,0
"Swoboda, Bernhard",2022,1
"Hoffmann, Marco",2022,0
"Kruger, Stefan",2021,6
"Teng, Long",2021,1
"Eichler, Rebecca",2021,6
"Herbold, Steffen",2021,6
"Kiesel, Johannes",2021,1
"Huber, Tobias",2021,9
"Geiger, Ingmar",2021,0
"Barcomb, Ann",2022,7
"Brill, Markus",2022,0
"Maass, Wolfgang",2021,8
"Beierle, Christoph",2021,13
"Muntean, Paul",2021,3
"Dann, Andreas",2021,2
"Langer, Markus",2021,71
"Suchan, Jakob",2021,5
"Neveling, Marc",2021,4
"Kietzmann, Peter",2021,11
"Tangian, Andranik",2021,1
"Rafiei, Majid",2021,10
"Mader, Patrick",2021,1
"Peldszus, Sven",2021,4
"Costa, DIego",2021,7
"Werder, Karl",2021,0
"Haag, Steffi",2021,5
"Distler, Tobias",2021,9
"Meurisch, Christian",2021,6
"Baumeister, Dorothea",2021,13
"Heinrich, Robert",2021,5
"Schmidt, Marco",2021,3
"Zimmerling, Marco",2021,17
"Belak, Christoph",2021,0
"Vale, Gustavo",2021,3
"Weinert, Christoph",2020,2
"Bredereck, Robert",2021,5
"Engesser, Thorsten",2021,3
"Thrun, Michael C.",2021,34
"Brylla, Daniel",2020,4
"Häckel, Björn",2020,0
"Ulbricht, Markus",2020,3
"Zepf, Sebastian",2020,44
"Boden, Joe",2020,4
"Weisenburger, Pascal",2020,4
"Feldmann, Michael",2020,5
"Do, Lisa Nguyen Quang",2020,3
"Ermakova, Tatiana",2020,11
"Corea, Carl",2020,3
"Lindner, Felix",2020,8
"Gaggl, Sarah A.",2020,34
"Wiese, Lena",2020,7
"Peitek, Norman",2020,14
"Harborth, David",2020,7
"Becker, Moritz",2020,4
"Weber, Anja",2020,9
"Gerstner, Thomas",2020,1
"Mayer, Ruben",2020,73
"Geiger, Ingmar",2020,7
"Hayashi, Akinobu",2020,2
"Burton, Simon",2020,29
"Kannengießer, Niclas",2020,44
"Amann, Sven",2019,41
"Foltýnek, Tomáš",2019,61
"Sondern, Dominik",2019,1
"Gurevich, Pavel",2020,4
"Arias-Cabarcos, Patricia",2019,12
"Fucci, Davide",2020,12
"Baumann, R.",2019,5
"Thimm, Matthias",2019,11
"Misselhorn, Catrin",2020,8
"Lüddecke, Timo",2019,8
"Posthaus, Achim",2019,1
"Lindauer, Marius",2019,13
"Coskun, Sema",2019,2
"Röger, Henriette",2019,45
"Laubert, Christoph",2019,7
"Herbold, Steffen",2019,6
"Sutterer, Paul",2019,0
"Kloker, Simon",2019,1
"Dizdarević, Jasenka",2019,232
"Maier, Erik",2019,9
"Abdulahhad, Karam",2019,3
"Biskup, Joachim",2019,0
"Koster, Frank",2019,0
"Fries, Christian P.",2019,1
"Brewka, Gerhard",2019,18
"Haake, Claus-Jochen",2018,2
"Lillack, Max",2018,18
"Kossaczký, Igor",2019,0
"Hakenes, Hendrik",2018,0
"Weiland, Lydia",2018,8
"Bick, Saskia",2018,65
"Wollenburg, Johannes",2018,73
"Niemeyer, Claudia",2018,4
"Baumeister, Dorothea",2018,34
"Hoefer, Martin",2018,12
"Kicherer, Hanna",2018,1
"Wylot, Marcin",2018,52
"Ketter, Wolfgang",2018,22
"Kuss, Elena",2018,13
"Heinze, Jörg",2018,21
"Herbold, Steffen",2018,123
"Ratzmann, Martin",2018,11
"Brewka, Gerhard",2018,19
"Gnad, Daniel",2018,17
"Teschner, Florian",2018,6
"Torralba, Álvaro",2018,5
"Brandt, Tobias",2018,5
"Koster, Frank",2018,2
"Naumann, Uwe",2018,5
"Hendricks, Christian",2018,1
"Eppe, Manfred",2018,49
"Grüschow, Robert Maximilian",2018,4
"Platenius, Marie C.",2017,6
"Laube, Stefan",2017,24
"Teschner, Florian",2017,2
"Benk, Janos",2017,0
"Rempel, Patrick",2017,53
"Kavun, Elif Bilge",2017,6
"Psychou, Georgia",2017,3
"Tariq, Zain Bin",2017,48
"Thimm, Matthias",2017,57
"Tangian, Andranik",2017,2
"Herbold, Steffen",2017,18
"Stein, Michael",2017,8
"Schoknecht, Andreas",2017,34
"Ramirez-Amaro, Karinne",2017,65
"Dylla, Frank",2017,50
"Mayerhofer, Antonia",2017,4
"Günther, Martin",2017,26
"Rheinländer, Astrid",2017,22
"Huber, Nikolaus",2017,34
"Wang, Zhikun",2017,18
"Tenorth, Moritz",2017,92
"Jukan, Admela",2017,75
"Agostini, Alejandro",2017,21
"Steinmetz, Marcel",2017,15
"Balyo, Tomáš",2016,34
"Habibi, Maryam",2016,5
"Hutter, Frank",2017,45
"Baumann, Ringo",2016,10
"Tangian, Andranik",2017,2
"Lindauer, Marius",2017,17
"Riehle, Dirk",2016,11
"Tangian, Andranik",2017,3
"Torralba, Álvaro",2017,30
"Capraro, Maximilian",2016,20
"Häckel, Björn",2017,6
"Melzer, Philipp",2016,10
"Biemann, Chris",2016,0
"Costa, Fabrizio",2017,3
"Stevens, Jon Scott",2016,5
"Kersting, Kristian",2017,10
"Dickmann, Fabian",2016,1
"Baluda, Mauro",2016,18
"Lansing, Jens",2016,33
"Bischl, Bernd",2016,103
"Ossadnik, Wolfgang",2016,104
"Thimm, Matthias",2016,35
"Bubeck, U.",2015,1
