"Bichler, Martin",2021,0
"Freitas, André",2015,2
"Maier, Christian",2015,15
"Bohme, Marcel",2016,40
"Schur, Matthias",2015,14
"Kroemer, Christian",2016,11
"Vilsmeier, Johannes",2016,1
"Filieri, Antonio",2016,81
"Gomez-Rodriguez, Manuel",2016,54
"Nadi, Sarah",2015,62
"Milenkoski, Aleksandar",2015,109
"Herzberg, Nico",2015,11
"Balint, Adrian",2015,26
"Galeotti, Juan P.",2015,20
"Jarke, Matthias",2015,0
"Wendzel, Steffen",2015,116
"Strass, Hannes",2015,27
"Goll, Christian",2015,8
"Vasilomanolakis, Emmanouil",2015,215
"Pousttchi, Key",2015,34
"Brosig, Fabian",2015,53
"Walter, Sebastian",2014,13
"Lang, Fabian",2015,29
"Baum, Daniela",2014,49
"Belli, Fevzi",2015,9
"Gensler, Sonja",2015,58
"Bernhart, German",2015,0
"Draxler, Sebastian",2014,4
"Borgwardt, Stefan",2015,41
"Mahnke, Rolf",2015,37
"Schoop, Mareike",2014,9
"Geiger, Ingmar",2014,14
"Pousttchi, Key",2014,30
"Thüm, Thomas",2014,333
"Korn, Ralf",2014,3
"Voigt, Sebastian",2014,5
"Korth, Christian",2014,0
"Jarke, Matthias",2015,17
"Bonnin, Geoffray",2014,139
"Ziaie, Pujan",2014,6
"Zenetti, German",2014,24
"Fridgen, Gilbert",2014,6
"Hu, Yong",2014,7
"Gettinger, Johannes",2014,6
"Schmiegelt, Philip",2014,3
"Breß, Sebastian",2014,17
"Arnold, Patrick",2014,55
"Bulling, Andreas",2014,983
"Bast, Hannah",2014,6
"Renner, Rebekka S.",2013,301
"Zirn, Cäcilia",2014,21
"Strass, Hannes",2013,72
"Thalheim, Bernhard",2013,13
"Tribastone, Mirco",2013,32
"Bringmann, Karl",2013,28
"Brandt, Jens",2013,8
"Haake, Claus-Jochen",2013,4
"Galeotti, Juan P.",2013,42
"Schlereth, Christian",2013,19
"Maalej, Walid",2013,115
"Radetzki, Martin",2013,153
"Alm, Thomas",2013,8
"Bast, Hannah",2013,5
"Brosch, Franz",2012,76
"Aziz, Haris",2013,74
"Hepperger, Peter",2013,3
"Apel, Sven",2013,74
"Thimm, Matthias",2013,54
"Hoelzl, Erik",2013,1
"Leue, Stefan",2013,1
"Lakemeyer, G.",2013,0
"Hoffart, Johannes",2013,707
"Bringmann, Karl",2013,55
"Nastase, Vivi",2013,64
"Garnefeld, Ina",2012,57
"Baumann, Ringo",2012,48
"Budzisz, Łukasz",2012,20
"Andrikopoulos, Vasilios",2012,94
"Tribastone, Mirco",2012,26
"Haufe, Sebastian",2012,14
"Sengul, Cigdem",2012,16
"Fisch, Dominik",2012,14
"Zickert, Frank",2012,1
"Papapantoleon, Antonis",2012,5
"Gebser, Martin",2012,273
"Aljazzar, Husain",2011,111
"Frischmann, Tanja",2012,27
"Broschart, Andreas",2012,9
"Mossakowski, Till",2012,60
"Fraser, Gordon",2012,206
"Adam, Marc",2012,48
"Altingovde, Ismail Sengor",2012,19
"Janzing, Dominik",2012,153
"Dallmeier, Valentin",2012,56
"Liu, Hongkai",2011,26
"Sorg, P.",2012,65
"Fahland, Dirk",2011,123
"Holze, Marc",2011,8
"Bast, Hannah",2011,2
"Benlian, Alexander",2011,96
"Paulheim, Heiko",2011,0
"Kiesel, Rüdiger",2011,3
"Ponzetto, Simone Paolo",2011,78
"Reiswich, Dimitri",2011,1
"Weidlich, Matthias",2011,195
"Koschmider, Agnes",2011,83
"Parreiras, Fernando Silva",2010,56
"Freiling, Felix C.",2011,31
"Krogmann, Klaus",2010,51
"Transier, Frederik",2010,22
"Lakemeyer, Gerhard",2011,27
"Olbrich, Rainer",2011,196
"Prechelt, Lutz",2011,18
"Rief, Daniel",2010,12
"Cimiano, Philipp",2010,7
"Aljazzar, Husain",2010,43
"Salfner, Felix",2010,426
"Bateman, John A.",2010,150
"Weinhardt, Christof",2010,3
"Bodden, Eric",2010,32
"Schoop, Mareike",2010,19
"Barrot, Christian",2010,19
"Algergawy, Alsayed",2009,37
"Hartmann, Sven",2009,16
"Decker, Gero",2009,63
"Paulheim, Heiko",2010,15
"Atkinson, Colin",2009,88
"Wolter, D.",2010,25
"Rosenmüller, Marko",2009,26
"Stahl, Christian",2009,25
"Köpcke, Hanna",2010,280
"Ebendt, Rüdiger",2009,45
"Kollmann, Tobias",2009,16
"Decker, G.",2009,46
"Biswas, Debmalya",2009,4
"Michalarias, Ilias",2009,2
"Spiekermann, Sarah",2009,296
"Brandt, Felix",2009,21
"Weitl, Franz",2009,10
"Kensche, David",2009,23
"Reimers, Kai",2009,1
"Han, Tingting",2009,87
"Böde, Eckard",2009,34
"Tryfonopoulos, Christos",2009,18
"Helmert, Malte",2009,152
"Bleiholder, Jens",2009,414
"Lessmann, Stefan",2008,872
"Hüllermeier, Eyke",2008,387
"Cimiano, Philipp",2008,81
"Groppe, Sven",2008,1
"Küster, Ulrich",2008,21
"Gerber, R.",2008,18
"Ly, Linh Thao",2008,105
"Melis, Erica",2008,3
"Rückert, Ulrich",2008,12
"Schoop, Mareike",2008,13
"Stuckenschmidt, Heiner",2007,36
"Apel, Sven",2008,133
"Lohmann, Niels",2008,98
"Groppe, Jinghua",2008,13
"Haustein, Michael",2008,21
"Strein, Dennis",2007,21
"Stürmer, Ingo",2007,46
"Haustein, Michael",2007,49
"Gimpel, Henner",2007,18
"Gordon, Thomas F.",2007,307
"Pai, Ganesh J.",2007,148
"Bruss, Dagmar",2007,48
"Bellon, Stefan",2007,517
"Härder, Theo",2007,70
"Bodirsky, Manuel",2007,9
"Bohnenkamp, Henrik",2006,113
"Baier, Christel",2007,58
"Jin, Yi",2007,95
"Lenz, Richard",2007,386
"Rebolledo, M.",2006,64
"Schäfer, Thorsten",2006,16
"Beringer, Jürgen",2006,190
"Vatcheva, Ivayla",2006,59
"Groppe, Sven",2006,8
"Hoffmann, Jörg",2006,100
"Patig, Susanne",2006,13
"Schmitt, Ingo",2006,5
"Kounev, Samuel",2006,142
"Cimiano, Philipp",2005,37
"Thalheim, Bernhard",2005,29
"Müller-Lankenau, Claas",2005,32
"Horacek, Helmut",2006,8
"Kindler, Ekkart",2006,107
"Düsterhöft, A.",2005,1
"Zimmermann, Thomas",2005,542
"Kelleher, J.",2005,36
"Burghardt, Jochen",2005,25
"Hammori, Markus",2006,30
"Dibbern, Jens",2004,952
"Eichelberg, Marco",2005,226
"Müller, Robert",2004,240
"Balko, Sören",2004,8
"Bustos, Benjamin",2005,338
"Decker, Björn",2005,11
"Koch, Michael",2005,34
"Donnelly, Maureen",2004,11
"Bodendorf, Freimut",2005,46
"Brewka, Gerhard",2004,77
"Harris, Mitchell A.",2004,13
"Lutz, Carsten",2004,21
"Schallehn, Eike",2004,37
"Fuhr, Norbert",2004,55
"Rinderle, Stefanie",2004,311
"Düsterhöft, Antje",2004,15
"Weske, Mathias",2004,167
"Völzer, Hagen",2004,4
"Fetzer, Christof",2004,25
"Aoumeur, Nasreddine",2004,4
"Padberg, Frank",2004,16
"Hüllermeier, Eyke",2003,31
"Schoop, Mareike",2003,142
"Neumann, Dirk",2003,21
"Bichler, Martin",2003,0
"Bichler, Martin",2003,166
"Kern-Isberner, Gabriele",2004,67
"Borgelt, Christian",2003,8
"Rebstock, Michael",2003,9
"Ocampo, Alexis",2003,13
"Ströbel, Michael",2003,113
"Ungerer, Theo",2003,126
"Rothe, Jörg",2002,15
"Baier, Christel",2003,584
"Bollig, Benedikt",2003,3
"Loebbecke, Claudia",2003,1
"Eisenbarth, Thomas",2003,430
"Hennig-Thurau, Thorsten",2003,523
"Bichler, Martin",2003,5
"Helmert, Malte",2003,88
"Prechelt, Lutz",2002,119
"Mast, Marion",2002,0
"Hahn, Udo",2002,11
"Roller, D.",2002,7
"Stumme, Gerd",2002,344
"Engesser, Kurt",2002,22
"Aoumeur, Nasreddine",2002,14
"Thielscher, Michael",2001,42
"Prechelt, Lutz",2001,133
"Hartmann, Sven",2001,12
"Besson, Patrick",2001,107
"Padovan, Boris",2002,35
"Hausser, Roland",2001,17
"Biskup, Joachim",2001,58
"Meuss, Holger",2002,14
"Zeller, Andreas",2002,687
"Bode, M.",2001,6
"Weihe, Karsten",2001,5
"Horváth, Tamás",2001,13
"Erdmann, Michael",2001,72
"Broy, Manfred",2001,18
"Lotz, Volkmar",2000,6
"Prechelt, Lutz",2001,37
"Staab, Steffen",2001,2
"Böhm, Christian",2001,623
"Alpar, Paul",2001,46
"Klusch, Matthias",2001,141
"Isli, Amar",2000,59
"Koch, Michael",2000,12
"Peters, Ralf",2000,3
"Steimann, Friedrich",2000,309
"Gorlatch, Sergei",2000,16
"Dieker, Stefan",2000,5
"Buchner, Jürgen",2000,6
"Hahn, Udo",2000,22
"Dorndorf, Ulrich",2000,49
"Thalheim, Bernhard",2000,21
"Luckas, Volker",2000,1
"Hoppe, H. Ulrich",2000,23
"Pree, Wolfgang",2000,10
"Linke, Thomas",2000,12
"Mosterman, Pieter J.",2000,39
"Mandry, Torsten",2000,19
"Stiemerling, Oliver",2000,9
"Kossmann, Donald",2000,541
"Walther, Christoph",2000,11
"Rödder, Wilhelm",2000,29
"Jaeger, Manfred",2000,27
"Biskup, Joachim",2000,35
"Rauber, Thomas",2000,35
"Backes, Tobias",2022,0
"Brusch, Ines",2022,1
"Lang, Andreas",2022,0
"Rebmann, Adrian",2022,0
"Ritter, Daniel",2022,1
"Kabierski, Martin",2023,0
"Matthes, Florian",2022,0
"Oesterreich, Thuy Duong",2022,3
"Thordsen, Erik",2022,1
"Tex, Christine",2022,0
"Dressler, Falko",2022,0
"Sola, Diana",2022,1
"Schlatt, Vincent",2022,6
"Fier, Fabian",2022,0
"Lohmann, Daniel",2022,0
"Anton, Eduard",2022,0
"Gasser, Urs",2022,1
"Schmeck, Hartmut",2022,0
"Schlackl, Frederic",2022,2
"Fettweis, Gerhard P.",2022,4
"Reibenspiess, Victoria",2022,14
"Steimle, Jürgen",2022,1
"Rövekamp, Patrick",2022,1
"Pufahl, Luise",2022,5
"Otto, Boris",2022,0
"Dlugosch, Oliver",2022,21
"Berens, Maximilian",2022,1
"Hodapp, Daniel",2022,0
"Nolle, Timo",2022,11
"Pradel, Michael",2022,3
"Bauer, Martin",2022,3
"Röchert, Daniel",2022,7
"Kindt, Philipp H.",2022,4
"Pham, Dai T.",2022,0
"Atkinson, Colin",2021,0
"Balietti, Stefano",2021,0
"Sadeghi, Ahmad-Reza",2021,0
"Blumenthal, David B.",2021,2
"Gröger, Christoph",2021,7
"Schubert, Erich",2021,22
"Konovalenko, Iurii",2021,7
"Pegoraro, Marco",2021,12
"Ritter, Daniel",2021,6
"Grohe, Martin",2021,2
"Friesike, Sascha",2021,1
"Jung, Ralf",2021,16
"Feldmann, Anja",2021,14
"Schweitzer, Pascal",2021,0
"Fischer, Marcus",2021,4
"Taghizadeh, Saeed",2021,3
"Fouché, Edouard",2021,1
"Jaeger, Lennart",2021,6
"Fabian, Benjamin",2021,1
"Mrass, Volkmar",2021,1
"Wiesböck, Florian",2020,11
"Ahlemann, Frederik",2021,13
"Böken, Björn",2021,10
"Feit, Anna Maria",2021,3
"Mattke, Jens",2020,21
"Gerster, Daniel",2021,1
"Kranz, Johann",2021,1
"Brunk, Jens",2021,7
"Meske, Christian",2021,3
"Arzamasova, Natalia",2021,2
"Siegmund, Janet",2020,6
"Wilhelm, Reinhard",2020,4
"Mühlhäuser, Max",2020,10
"Schryen, Guido",2020,1
"Bohn, Nicolai",2020,6
"Fischer, Marcus",2020,48
"Grohe, Martin",2020,13
"Mattauch, Sandra",2020,12
"Loebbecke, Claudia",2020,0
"Mocker, Martin",2020,2
"Reis, Lea",2020,11
"Mayer, Anne-Sophie",2020,12
"Panev, Kiril",2019,0
"Bazhenova, Ekaterina",2019,29
"Aiello, Marco",2019,0
"Scholta, Hendrik",2019,9
"Richter, Florian",2019,6
"Martins, Denis Mayr Lima",2019,19
"Leopold, Henrik",2019,16
"Ebner, Katharina",2019,4
"Wiedemann, Anna",2019,28
"Haag, Steffi",2019,6
"Frey, Alexander",2019,10
"Witt, Carl",2019,29
"Mülle, Jutta",2019,5
"Lewandowski, Dirk",2019,5
"Sauer, Caetano",2019,1
"Mattke, Jens",2019,32
"Rieger, Alexander",2019,45
"Trenz, Manuel",2018,19
"Rossberg, Andreas",2018,12
"Wagenknecht, Thomas",2018,3
"Lang, Michael",2018,39
"Thies, Justus",2019,43
"Matthes, Florian",2018,0
"Maneth, Sebastian",2018,18
"Silberman, M.S.",2018,56
"Nicolaescu, Petru",2018,13
"Schuller, Björn W.",2018,208
"Goldbach, Tobias",2018,45
"Schoenfisch, Joerg",2018,14
"Pankratz, Oleg",2018,17
"Eckhardt, Andreas",2018,11
"Pflügler, Christoph",2018,10
"Alexa, Marc",2017,0
"Chasin, Friedrich",2018,22
"Spann, Martin",2017,4
"Gewald, Heiko",2017,10
"Biskup, Joachim",2017,2
"Gerpott, Torsten J.",2017,8
"Ritter, Daniel",2017,31
"Qu, Weiping",2017,3
"Loebbecke, Claudia",2017,4
"Hollmig, Gregor",2017,5
"Rehm, Sven-Volker",2017,33
"Täuscher, Karl",2017,53
"Andrienko, Gennady",2017,6
"Knuplesch, David",2017,21
"Haffke, Ingmar",2017,56
"Gust, Gunther",2017,26
"Urbach, Nils",2017,32
"Geihs, Kurt",2017,0
"Liebig, Thomas",2017,101
"Walsh, Toby",2016,0
"Singh, Anna",2017,242
"Walsh, Toby",2016,0
"Eickhoff, Matthias",2016,17
"Walsh, Toby",2016,0
"Haigh, Thomas",2017,4
"Kosub, Sven",2016,0
"Weiler, Andreas",2016,10
"Jannach, Dietmar",2016,103
"Weiler, Andreas",2016,17
"Schulz, Axel",2016,10
"Andrienko, Natalia",2016,24
"Wendzel, Steffen",2016,7
"Rote, Günter",2016,0
"Andrienko, Gennady",2016,6
"Wolke, Andreas",2016,8
"Lanz, Andreas",2016,50
"Ebner, Katharina",2016,11
"Weske, Mathias",2016,0
"Atkinson, Colin",2015,25
"Hess, Thomas",2016,603
"Böttcher, Stefan",2016,2
"Mrasek, Richard",2016,1
"Ly, Linh Thao",2015,122
"Kessler, S.",2015,8
"Wolke, Andreas",2015,43
"Grünberger, Hans",2015,0
"Kroenung, Julia",2015,34
"Risius, Marten",2015,66
"Alexa, Marc",2015,0
"Laforet, Fabian",2015,16
"Kilias, Torsten",2015,5
"Meyer, Andreas",2015,22
"Mocker, Martin",2015,5
"Rehm, Sven-Volker",2015,9
"Hinz, Oliver",2015,43
"Baudisch, Patrick",2015,3
"Jarke, Matthias",2015,0
"Rheinländer, Astrid",2015,24
"Görg, Sebastian",2015,15
"Mrasek, Richard",2015,10
"Accorsi, Rafael",2015,23
"Delfmann, Patrick",2015,22
"Fabian, Benjamin",2015,162
"Schaefer, Georg E.",2014,0
"Bergmann, Ralph",2014,92
"Baier, Thomas",2014,74
"Minor, Mirjam",2014,47
"Appel, Stefan",2014,37
"Wilhelm, Reinhard",2014,17
"Minor, Mirjam",2014,51
"Döhring, Markus",2014,32
"Gröner, Gerd",2014,7
"Raunich, Salvatore",2014,23
"Leopold, Henrik",2014,23
"Mansmann, Svetlana",2014,36
"Boehm, Matthias",2014,3
"Geihs, Kurt",2014,0
"Lohrey, Markus",2013,51
"Althoff, Matthias",2013,17
"Breß, Sebastian",2013,32
"Gröner, Gerd",2013,55
"Lohmann, Niels",2013,51
"Behrend, Andreas",2013,4
"Sunyaev, Ali",2013,99
"Weske, Mathias",2013,0
"Lange, Dustin",2013,2
"Rinser, Daniel",2013,32
"Stieglitz, Stefan",2012,46
"Polyvyanyy, Artem",2012,78
"Oberle, Daniel",2013,55
"Leimeister, Jan Marco",2012,7
"Wagner, Heinz-Theo",2012,33
"Loebbecke, Claudia",2012,50
"Weidlich, Matthias",2012,38
"Leopold, Henrik",2012,93
"Weiand, Klara",2012,7
"Zeller, Andreas",2012,0
"Brewka, Gerhard",2011,656
"Vossen, Gottfried",2012,8
"Weidlich, Matthias",2011,120
"Sojer, Manuel",2011,22
"Smirnov, Sergey",2012,21
"Jarke, Matthias",2011,108
"Voisard, Agnès",2011,9
"Grohe, Martin",2011,6
"Ribeiro, Leonardo Andrade",2011,48
"Cipriani, N.",2011,12
"Schryen, Guido",2011,35
"Böhm, Alexander",2011,8
"Boehm, Matthias",2011,12
"Decker, Gero",2011,56
"Westner, Markus",2010,47
"Häsel, Matthias",2011,29
"Baier, Christel",2010,67
"Lengauer, Thomas",2010,1
"Beck, Roman",2010,5
"Albers, Susanne",2010,370
"Mendling, J.",2010,182
"Lehmann, Simon",2010,23
"Prechelt, Lutz",2010,1
"Druschel, Peter",2009,0
"Ryksa, Norbert",2010,0
"Fabian, Benjamin",2009,54
"Gewald, Heiko",2009,109
"Rebstock, Michael",2009,3
"Thiele, Maik",2009,20
"Mann, Florian",2009,43
"Weikum, Gerhard",2009,44
"May, Wolfgang",2008,7
"Busatto, Giorgio",2008,71
"Hose, Katja",2008,13
"Schild, Klaus",2007,39
"Oberweis, Andreas",2007,17
"Do, Hong-Hai",2007,199
"Benlian, Alexander",2007,16
"Hasselbring, Wilhelm",2006,1
"Buchmann, Johannes",2006,36
"Lee, Jaejoon",2006,36
"Bichler, Martin",2006,13
"Kahmann, Verena",2006,7
"Kurtisi, Zefir",2006,11
"Helferich, Andreas",2006,21
"Sackmann, Stefan",2006,113
"Ganz, Walter",2006,13
"Lindner, Felix",2006,10
"Weinhardt, Christof",2006,13
"Meinel, Christoph",2006,0
"Schoop, Mareike",2006,113
"Günther, Oliver",2005,136
"Stojanovic, Nenad",2005,16
"Marder, Ulrich",2005,0
"Gans, Günter",2005,13
"Naumann, Felix",2004,105
"Streitz, Norbert",2005,133
"Berendt, Bettina",2005,259
"Zoryk-Schalla, Anastasia J.",2004,47
"Keim, Daniel",2004,0
"Wetzel, Ingrid",2004,25
"Wulf, Volker",2004,37
"Walter, Jörg A.",2004,22
"Wedekind, Hartmut",2004,3
"Beringer, Joerg",2004,16
"May, Wolfgang",2004,14
"Baldi, Stefan",2003,15
"Schoder, Detlef",2003,90
"Tsichritzis, Dennis",2003,1
"Lechtenbörger, Jens",2003,90
"Sattler, Kai-Uwe",2003,15
"Rantzau, Ralf",2003,8
"Holten, Roland",2003,36
"Stal, Michael",2002,172
"Biskup, Joachim",2003,29
"Fink, Josef",2002,29
"Wagner, Clemens",2002,22
"Keim, Daniel A.",2001,215
"Brunner, Marcus",2001,12
"Albayrak, Sahin",2001,2
"Scott, Louise",2000,7
"Schoder, Detlef",2000,61
"Wegner, Holm",2000,2
"Bauer, Mathias",2000,4
"Fröhlich, Torsten",2000,26
"Frank, Aiko",2000,9
"Scheer, August Wilhelm",2000,269
"Spiliopoulou, Myra",2000,203
"Weiss, Niklas",2022,0
"Gnegel, Fabian",2023,0
"Bechtel, Jadena",2022,1
"Maecker, Söhnke",2023,0
"Krebs, Corinna",2023,0
"Bouncken, Ricarda B.",2022,1
"Hildebrandt, Florentin D.",2023,0
"Goerigk, Marc",2023,0
"Meier, Andre",2022,0
"Puschel, Louis Christian",2022,6
"Frank, Muriel",2022,0
"Burzlaff, Fabian",2022,6
"Voigt, Stefan",2022,4
"Futterer, Fabian",2022,4
"Wendt, Charlotte",2022,0
"Lins, Sebastian",2022,2
"Roeder, Jan",2022,0
"Wustmans, Michael",2022,5
"Fehrer, Tobias",2022,3
"Bettiol, Enrico",2022,0
"Schweikardt, Nicole",2022,0
"Siering, Michael",2022,0
"Przybilla, Leonard",2022,5
"Reiners, Malena",2022,3
"Kratsch, Wolfgang",2022,2
"Roessler, Mirjam",2022,3
"Johannsmann, Leonie M.",2022,0
"Meyer, Tobias",2022,1
"Kress, Dominik",2022,1
"Ehls, Daniel",2022,1
"Brand, Benedikt M.",2022,3
"Naseri, Nastaran",2022,0
"Nagendra, Narayan Prasad",2022,2
"Evler, Jan",2022,3
"Muhlroth, Christian",2022,17
"Schmitz, Hans Christian",2022,0
"Andresen, Florian",2022,2
"Cleophas, Catherine",2022,0
"Birkel, Hendrik",2022,0
"Brem, Alexander",2022,1
"Jutting, Malte",2022,0
"Jonas, Claudius M.",2022,0
"Azkan, Can",2022,0
"Lis, Dominik",2022,0
"Friedrich, Christian",2022,6
"Degen, Florian",2022,1
"Timinger, Holger",2022,0
"Dellnitz, Andreas",2022,3
"Häckel, Björn",2022,0
"Schilling, Lara",2022,1
"Jia, Xiaoxi",2022,1
"Grimme, Christian",2021,8
"Borge, Laura",2022,0
"Briskorn, Dirk",2021,0
"Martinovic, J.",2021,7
"Mihale-Wilson, Cristina",2021,1
"Schwade, Florian",2021,3
"Goerigk, Marc",2021,3
"Bock, Stefan",2021,6
"Trela, Karl",2021,1
"Gubela, Robin M.",2021,3
"Ganardi, Moses",2021,5
"Kronemeyer, Lena L.",2021,7
"Petersen, Moritz",2021,2
"Clauss, Thomas",2021,66
"Döttling, Nico",2021,1
"Stierle, Matthias",2021,2
"Malicki, Sebastian",2021,4
"Swoboda, Bernhard",2021,14
"Morgenroth, Christopher",2021,0
"Heinrich, Kai",2021,11
