"Bichler, Martin",2021,0
"Knizkov, Stephanie",2021,5
"Weyrauch, Timo",2021,8
"Siering, Michael",2021,6
"Agarwal, Nivedita",2021,8
"Hutchinson, Philip",2021,10
"Hintsch, Timo",2021,4
"Oelschlägel, Tobias",2021,2
"Brem, Alexander",2021,0
"Koch, Claudia",2021,7
"Mönch, Lars",2021,9
"Mirtsch, Mona",2021,11
"Schneider, Christoph",2021,2
"Blind, Knut",2021,6
"Ivanov, Dmitry",2021,34
"Viljoen, Altus",2021,1
"Brem, Alexander",2021,5
"Stahl, Christina",2021,0
"Spieth, Patrick",2021,0
"Caferoglu, Huseyin",2021,0
"Klos, Christoph",2021,10
"Ullmert, Thomas",2020,3
"Weidinger, Julian",2021,4
"Schweizer, Andre",2020,16
"Musigmann, Benjamin",2020,52
"Esparza, Javier",2020,5
"Craja, Patricia",2020,24
"Schlosser, Rainer",2020,2
"Zinovyeva, Elizaveta",2020,17
"Herm-Stapelberg, Nils",2020,1
"Guggenberger, Tobias",2020,26
"Lockl, Jannik",2020,36
"Kuperberg, Michael",2020,44
"Maassen, Kathrin",2020,10
"Fontaine, Pirmin",2020,1
"Zaggl, Michael A.",2020,8
"Raab, Maximilian",2020,24
"Dunke, Fabian",2020,5
"Buckow, J.-N.",2020,1
"Nadj, Mario",2020,18
"Schneider, Sabrina",2020,15
"Kreuzer, Thomas",2020,20
"Gimpel, Henner",2020,10
"Grübel, Julia",2020,8
"Beyersdorff, Olaf",2020,10
"Gnegel, Fabian",2020,3
"Roethke, Konstantin",2020,22
"Karnouskos, Stamatis",2020,27
"Mueller-Peltzer, Michael",2020,5
"Joachim, Verena",2020,4
"Kratsch, Stefan",2020,17
"Hottung, André",2020,32
"Disser, Yann",2019,4
"Emde, Simon",2020,22
"Tiwisina, Johannes",2019,0
"Martinovic, J.",2020,4
"Heinrich, Bernd",2019,5
"Lenzen, Christoph",2019,5
"Kiefer, Sandra",2019,10
"Bock, Stefan",2019,7
"Walter, Rico",2020,5
"Becker, Tristan",2019,3
"Bürger, Olga",2019,5
"Ikenmeyer, Christian",2019,2
"Rauchecker, Gerhard",2019,9
"Brinkmann, Jan",2019,44
"Schermer, Daniel",2019,81
"Naegelein, Philipp",2019,7
"Ouaknine, Joël",2019,1
"Scholz, Michael",2019,10
"Raap, Manon",2019,7
"Kozodoi, Nikita",2019,56
"Wirth, Fabian R.",2019,3
"Ulmer, Marlin W.",2019,39
"Meisel, Frank",2019,13
"Buchholz, Peter",2019,4
"Chassein, André",2019,5
"Bürgisser, Peter",2018,7
"Ecker, Grit",2019,1
"Gahm, Christian",2019,7
"Boywitz, David",2018,8
"Schiffels, Sebastian",2018,18
"Schlosser, Rainer",2018,11
"Schätter, Frank",2019,29
"Bichler, Martin",2019,0
"Friedrichs, Stephan",2018,10
"Mnich, Matthias",2018,38
"Traub, Vera",2019,15
"Klausnitzer, Armin",2019,24
"Johnsen, Lennart C.",2019,8
"Biele, Alexander",2019,6
"Taube, F.",2018,11
"Cano-Belmán, Jaime",2019,11
"Grum, M.",2018,3
"Bringmann, Karl",2018,15
"Scholz, Michael",2018,13
"Slednev, Viktor",2018,14
"Weidinger, Felix",2018,27
"Kaminski, Benjamin Lucien",2018,21
"Hein, Fanny",2018,11
"Vo-Thanh, Nha",2018,15
"Heinrich, Bernd",2018,22
"Seidl, Helmut",2018,8
"Tempelmeier, Horst",2018,3
"Hahn, Gerd J.",2018,20
"Siering, Michael",2018,130
"Siering, Michael",2018,103
"Briskorn, Dirk",2018,15
"Hosseini, Sabiölla",2018,37
"Bodirsky, Manuel",2018,12
"Bauer, Josef",2018,28
"Schwerdfeger, Stefan",2018,6
"Tilk, Christian",2018,5
"Brandl, Florian",2018,20
"Kraus, Mathias",2017,151
"Schöndube-Pirchegger, Barbara",2017,0
"Goeke, Dominik",2017,2
"Schilling, Andreas",2017,9
"Ivanova, Olga",2017,18
"Bode, Christoph",2017,71
"Raap, Manon",2017,13
"Füßler, David",2017,20
"Schröder, Nadine",2017,4
"Willing, Christoph",2017,47
"Barann, Benjamin",2017,38
"Grohe, Martin",2017,81
"Sternitzke, Christian",2017,1
"Kratsch, Wolfgang",2017,13
"Naber, Anulark",2017,16
"Morana, Stefan",2017,35
"Hassler, Michael",2017,14
"Scholz, Michael",2017,15
"Meilicke, Christian",2017,15
"Koch, Sebastian",2017,11
"Agarwal, Nivedita",2017,118
"Schulze, Britta",2017,4
"Lacour, Renaud",2017,42
"Le, Xuan Thanh",2017,12
"Coja-Oghlan, Amin",2017,7
"Buchholz, Peter",2017,4
"Kampmeyer, Matthias",2016,3
"Hottung, André",2016,32
"Pröllochs, Nicolas",2016,34
"Feuerriegel, Stefan",2016,48
"Grauberger, W.",2016,19
"Nolte, Alexander",2016,11
"Schwerdfeger, Stefan",2016,8
"Wessel, Michael",2016,68
"Leyer, Michael",2016,17
"Abedinnia, Hamid",2016,23
"Schönig, Stefan",2016,47
"Neufeld, Janis S.",2016,69
"Kuhn, Fabian",2016,100
"Friedl, Gunther",2016,21
"Babrowski, Sonja",2016,42
"Briskorn, Dirk",2016,5
"Ebner, Katharina",2016,6
"Chassein, André",2016,12
"Ehmke, Jan Fabian",2016,44
"Herrmann, Christian",2016,5
"Walter, Matthias",2016,27
"Kuhpfahl, J.",2016,58
"Lutter, Pascal",2016,3
"Esparza, Javier",2016,17
"Mömke, Tobias",2016,25
"Sobeyko, Oleh",2016,36
"Fleischmann, Marvin",2016,54
"Rostami, Borzou",2015,11
"Diekert, Volker",2015,2
"Kolisch, Rainer",2016,0
"Selinka, Gregor",2016,11
"Hahn, G.J.",2015,48
"Kopmann, Julian",2015,41
"Heinrich, Bernd",2015,20
"Kowalczyk, Martin",2015,39
"Scholz, Michael",2015,41
"Leisten, Rainer",2015,14
"Brunsch, Tobias",2015,8
"Neboian, Andrei",2015,5
"Heinrich, Bernd",2015,27
"Vaz, Daniel",2015,23
"Tempelmeier, Horst",2015,40
"Buchholz, Peter",2015,4
"Meier, Christoph",2015,18
"Bodirsky, Manuel",2015,36
"Goerigk, Marc",2015,27
"Brunner, Jens O.",2014,12
"Geiger, David",2014,166
"Göttlich, Simone",2015,35
"Rager, Markus",2015,68
"Huber, Sebastian",2014,12
"Mensendiek, Arne",2014,4
"Urhahn, Christian",2014,16
"Koschmider, Agnes",2014,25
"Dorsch, Christoph",2014,18
"Schrödl, Holger",2014,10
"Goerigk, Marc",2014,39
"Bauer, Josef",2014,37
"Gottschlich, Jörg",2014,63
"Kuhn, Heinrich",2014,12
"Eilers, Dennis",2014,25
"Peterson, Ben",2014,26
"Groth, Sven S.",2014,14
"Duan, Ran",2014,121
"Goerigk, Marc",2013,43
"Rosen, C.",2013,47
"Steffensen, Sonja",2014,5
"Dempe, Stephan",2014,19
"Leopold, Henrik",2013,52
"Leukel, Joerg",2013,9
"Saxena, Nitin",2013,24
"Nossack, Jenny",2014,11
"Buer, Tobias",2014,22
"Hagenau, Michael",2013,223
"Fabian, Benjamin",2013,9
"Schmidt, Arne",2013,3
"Schneider, Michael",2013,30
"Siebert, Michael",2013,32
"Gönsch, Jochen",2013,11
"Sterzik, Sebastian",2013,55
"Becker, Jorg",2013,33
"Bortfeldt, Andreas",2013,46
"Hellermann, Rolf",2013,25
"Schultz, Carsten",2013,9
"Goerigk, Marc",2013,47
"Derigs, Ulrich",2013,93
"Seuring, Stefan",2013,738
"Derigs, Ulrich",2013,21
"Grosswiele, Laura",2013,18
"Maass, Wolfgang",2012,42
"Lerch, Martin",2013,27
"Kisilevich, Slava",2013,41
"Claßen, Grit",2013,16
"Blind, Knut",2013,58
"Slamka, Christian",2013,21
"Jonas, Daniel",2013,81
"Gettinger, Johannes",2013,49
"Specht, E.",2013,8
"Seeanner, F.",2013,43
"Boysen, Nils",2013,19
"Kress, Dominik",2012,5
"Henn, Sebastian",2012,107
"Mesyagutov, M.",2012,15
"Brucker, Peter",2012,19
"Bortfeldt, Andreas",2012,97
"Grohe, Martin",2012,38
"Dächert, Kerstin",2012,43
"Fischer, Timo",2012,18
"Guericke, Stefan",2012,26
"Volling, Thomas",2012,17
"Briskorn, Dirk",2012,1
"Petrakis, Ioannis",2012,25
"Hahn, Rüdiger",2012,40
"Kude, Thomas",2012,46
"Hahn, G.J.",2012,35
"Forster, Florian",2012,109
"Ponsignon, Thomas",2012,29
"Baumann, Hendrik",2012,25
"Otto, Martin",2012,22
"Gorski, Jochen",2012,19
"Benlian, Alexander",2011,351
"Baier, Christel",2012,41
"Comes, T.",2011,86
"Wulf, Wirt Jochen",2011,1
"Schober, Franz",2011,19
"Pousttchi, Key",2011,3
"Dahl, Sascha",2011,52
"Krumke, Sven O.",2011,4
"Dierkes, Torsten",2011,46
"Gerpott, Torsten J.",2011,6
"Bub, Udo",2011,0
"Kossahl, Janis",2011,6
"Krumke, Sven O.",2011,19
"Buchholz, Peter",2011,29
"Kratzer, Jan",2011,11
"Groth, Sven S.",2011,111
"Kalcsics, Jrg",2011,8
"Meisel, Frank",2011,73
"Esparza, Javier",2010,39
"Kunz, Jennifer",2010,7
"Bley, Andreas",2010,92
"Petrick, Anita",2010,28
"Vera, Julio",2010,39
"Strecker, Stefan",2010,33
"Liebchen, Christian",2010,105
"Hinz, Oliver",2010,20
"Schöbel, Anita",2010,37
"Lévárdy, Viktor",2009,110
"Kalsch, Marcel T.",2010,26
"Knust, Sigrid",2009,11
"Boysen, Nils",2010,125
"Buhl, Hans Ulrich",2009,3
"Meyer, T.",2009,75
"Matthes, Florian",2009,0
"Hamacher, H.W.",2009,6
"Muntermann, Jan",2009,29
"Schlüter, Martin",2009,172
"Bischoff, Martin",2009,39
"Schönberger, Jörn",2009,10
"Grohe, Martin",2009,10
"Sahling, Florian",2009,132
"Caserta, M.",2009,39
"Caserta, M.",2009,12
"Disterer, Georg",2009,1
"Briskorn, Dirk",2009,16
"Kohnke, Oliver",2008,17
"Müller, Günter",2008,1
"Stein, Michael",2008,37
"Mertens, Peter",2008,0
"Sackmann, Stefan",2008,36
"Rommelspacher, Jonas",2008,7
"Accorsi, Rafael",2008,12
"Buhl, Hans Ulrich",2008,0
"Laartz, Jürgen",2008,1
"Teubner, Alexander",2008,23
"Rausch, Peter",2008,2
"Becker, Jan U.",2008,1
"Irnich, Stefan",2008,4
"Fiedler, Marina",2008,4
"Offermann, Philipp",2008,13
"Fettke, Peter",2008,8
"Rausch, Peter",2008,0
"Becker, Jörg",2008,0
"Bächle, Michael",2008,17
"Schuster, Michael",2008,0
"Wonnemann, Claus",2008,0
"Stein, Sebastian",2008,9
"Rieke, Tobias",2008,19
"Kiss, Christine",2008,284
"Heinzl, Armin",2008,0
"Buhl, Hans Ulrich",2008,0
"Heinrich, Bernd",2008,18
"Zimmermann, Steffen",2008,12
"Ackermann, Heiner",2008,129
"Mauro, Christian",2008,2
"Ahlemann, Frederik",2008,13
"Kozlova, Elizaveta",2008,2
"Buxmann, Peter",2008,74
"Streibich, Karl-Heinz",2008,0
"Tutsch, Dietmar",2008,27
"Paschke, Adrian",2008,104
"Siebenhaar, Melanie",2008,2
"Grob, Heinz Lothar",2008,11
"Malinowski, Jochen",2008,55
"Neumann, Frank",2008,33
"Manitz, Michael",2008,77
"Bühler, Oliver",2008,55
"Lichtenthaler, Ulrich",2008,445
"Arifusalem, S.",2008,1
"Müller, Günter",2008,3
"Dreiling, Alexander",2008,43
"Reuter, Christian",2008,2
"Heinzl, Armin",2008,0
"Pfeiffer, B.",2008,8
"Veit, Daniel J.",2008,3
"Nüttgens, Markus",2008,9
"Buhl, Hans Ulrich",2008,6
"Kuropka, Dominik",2008,14
"Buhl, Hans Ulrich",2008,25
"Bernius, Steffen",2007,3
"Appelrath, Hans-Jürgen",2007,7
"Mönch, Lars",2007,28
"Sucky, Eric",2007,44
"Frank, Ulrich",2007,1
"Koçb, Michael",2007,27
"Hummel, Oliver",2007,1
"Gräning, André",2007,4
"Wedde, Horst F.",2007,5
"Brandt, Philipp",2007,1
"Eßer, Anke",2007,6
"Buh, Hans Ulrich",2007,0
"Luhmann, Till",2007,2
"Winkels, Ludger",2007,1
"Appelrath, Hans-Jürgen",2007,0
"Wittmann, Tobias",2007,4
"Heinzl, Armin",2007,0
"Schiavinotto, Tommaso",2007,125
"Güntzer, Ulrich",2007,12
"Albers, Sönke",2007,14
"Witt, Andreas",2007,29
"Blecker, Thorsten",2007,25
"Ziegler, Cai-Nicolas",2007,277
"Leyking, Katrina",2007,4
"Blecker, Thorsten",2007,50
"Raab, Peter",2007,3
"Roßnagel, Alexander",2007,0
"Buscher, Udo",2007,86
"Buhl, Hans Ulrich",2007,5
"Minner, Stefan",2007,15
"Dietrich, Andreas J.",2007,58
"Sackmann, Stefan",2007,0
"Langella, Ian M.",2007,65
"Böhme, Rainer",2007,8
"Buhl, Hans Ulrich",2007,0
"Grohe, Martin",2007,232
"Brüggemann, Tobias",2006,1
"Gronau, Norbert",2006,22
"Kügler, Jens",2006,0
"Baumöl, Ulrike",2006,11
"Wehrmann, Alexander",2006,3
"Kalenborn, Axel",2006,0
"Leimeister, Jan Marco",2006,17
"Ahr, Dino",2006,42
"König, Wolfgang",2006,0
"Teubner, Alexander",2006,6
"Fettke, Peter",2006,1
"Heinzl, Armin",2006,0
"Miklitz, Thomas",2006,0
"Beimborn, Daniel",2006,9
"Bertels, Stefan",2006,225
"Sitters, René A.",2006,10
"Hinz, Oliver",2006,3
"Neumann, Dirk",2006,6
"Buxmann, Peter",2006,0
"Wehrmann, Alexander",2006,22
"Mönch, Lars",2006,5
"Lusk, Edward J.",2006,6
"Drews, Peter",2006,0
"Aier, Stephan",2006,10
"Figge, Stefan",2006,7
"Setzer, Thomas",2006,0
"Bartsch, Thomas",2006,76
"Hein, Oliver",2006,63
"Graf, Verena",2006,0
"Inderfurth, Karl",2006,71
"König, Wolfgang",2006,0
"Fettke, Peter",2006,158
"Breit, Joachim",2006,32
"Heinrich, Bernd",2006,1
"Sarshar, Kamyar",2006,9
"Heinzl, Armin",2006,0
"König, Wolfgang",2006,1
"Schauer, Hanno",2006,9
"Lammert, Uwe",2006,2
"Irnich, Stefan",2006,60
"Scharbrodt, Mark",2006,30
"Knackstedt, Ralf",2006,3
"Scheubrein, Ralph",2006,25
"Skiera, Bernd",2006,1
"Melo, M.T.",2006,295
"Skiera, Bernd",2006,0
"Soukhoroukova, Anna",2006,4
"Tolksdorf, Robert",2006,4
"König, Wolfgang",2006,0
"Knackstedt, Ralf",2006,14
"Klafft, Michael",2006,2
"Meinhardt, Holger",2006,9
"Rolli, Daniel",2006,5
"Scheuerer, Stephan",2006,125
"Trinkaus, Hans L.",2005,26
"Elzenheimer, Marcus",2005,0
"Mönch, Lars",2005,170
"Beimborn, Daniel",2005,6
"Mautsch, Lars",2005,0
"Buxmann, Peter",2005,5
"Heinzl, Armin",2005,0
"Wehrmann, Alexander",2005,11
"Wolf, Petra",2005,11
"Algermissen, Lars",2005,1
"Balzert, Helmut",2005,1
"Heinzl, Armin",2005,0
"Habermann, Kai",2005,4
"Mintert, Stefan",2005,0
"Buxmann, Peter",2005,4
"Bauer, Marc Thomas",2005,1
"Thome, Rainer",2005,3
"Holzhäuser, Markus",2005,5
"Sarshar, Kamyar",2005,6
"Berthold, Oliver",2005,7
"Jodlbauer, Herbert",2005,2
"Skiera, Bernd",2005,13
"Luckner, Stefan",2005,0
"Hahn, Axel",2005,10
"Hess, Thomas",2005,15
"Klan, Markus",2005,2
"Robra-Bissantz, Susanne",2005,3
"Weinhardt, Ch.",2005,0
"Hornung, Gerrit",2005,10
"Weinhardt, Christof",2005,0
"Jahnke, Hermann",2005,15
"Picot, Arnold",2005,1
"König, Wolfgang",2005,0
"Kreutzer, Michael",2005,0
"Berbner, Rainer",2005,9
"Fettke, Peter",2005,7
"Brüggemeier, Martin",2005,4
"Rannenberg, Kai",2005,2
"Faisst, Ulrich",2005,15
"Becker, Jörg",2005,1
"Hippner, Hajo",2005,29
"Loos, Christian",2005,2
"Schwarze, Jan-Christoph",2005,9
"Abels, Sven",2005,0
"Wendt, Oliver",2005,7
"Bichler, Martin",2005,11
"Frießem, Paul",2005,9
"Jansen, Klaus",2004,34
"Bürgisser, Peter",2004,8
"Günther, Oliver",2004,2
"Chamoni, Peter",2004,0
"Hochstein, Jan M.",2004,4
"Alber, Jochen",2004,163
"Krcmar, Helmut",2004,5
"Frank, Ulrich",2004,1
"Utkin, Lev V.",2004,20
"Becker, Jörg",2004,7
"Chamoni, Peter",2004,65
"Fettke, Peter",2004,86
"Schryen, Guido",2004,6
"Holland, Stefan",2004,1
"Mönch, Lars",2004,7
"Patig, Susanne",2004,2
"Gerber, Christian",2004,4
"Petersohn, Helge",2004,1
"Hofschröer, Peter",2004,0
"Mertens, Peter",2004,0
"König, Wolfgang",2003,0
"König, Wolfgang",2003,0
"Meier, Marco C.",2004,1
"Haase, Knut",2004,2
"Posegga, Joachim",2004,0
"Herwig, Volker",2004,2
"Große-Wilde, Jörn",2004,2
"Becker, Jörg",2004,3
"Lauff, Volker",2004,28
"Goeken, Matthias",2004,11
"Steinhöfel, K.",2003,10
"Becker, Jörg",2004,33
"König, Wolfgang",2003,0
"Knolmayer, Gerhard",2004,2
"Heinzl, Armin",2004,0
"Lammers, Markus",2004,27
"Loos, Peter",2003,0
"Hess, Thomas",2003,3
"Heinzl, Armin",2004,0
"Walter, Sascha G.",2004,50
"Buhl, Hans Ulrich",2004,4
"Vöcking, Berthold",2003,127
"Heinzl, Armin",2004,0
"Balzert, Helmut",2004,1
"Pfaff, Donovan",2004,6
"Baumeister, Alexander",2004,1
"Dechant, Hubert",2004,0
"Fladung, Rainer B.",2004,0
"Frank, Ulrich",2004,4
"Jonen, Andreas",2004,9
"Hess, Thomas",2004,7
"Sucky, Eric",2004,2
"Schwalm, Stephan",2004,4
"Biskup, Dirk",2003,27
"Bohn, Andreas",2003,2
"Buhl, Hans Ulrich",2003,5
"Wolle, Björn",2003,0
"Sehoder, Detlef",2003,6
"Meyer, Matthias",2003,3
"Kranich, Pascal",2003,5
"Weber, Rainer",2003,3
"Flum, Jörg",2002,155
"Eymann, Torsten",2003,4
"Buxmann, Peter",2003,6
"Wall, Friederike",2003,2
"Fink, Andreas",2003,5
"Becker, Jan U.",2003,3
"Disterer, Georg",2003,1
"Weitzel, Tim",2003,8
"Dibbern, Jens",2003,12
"Schumann, Matthias",2003,0
"Mertens, Peter",2003,0
"Klein, Arnd",2003,6
"Feldmann, Martin",2003,2
"Schmücker, Jörg",2003,7
"Weinhardt, Christof",2003,59
"Weitzel, Tim",2003,2
"Fettke, Peter",2003,13
"Seiler, Claus-Michael",2003,0
"Reichwald, Ralf",2003,7
"Lassig, Peter",2003,5
"Sneed, Harry M.",2003,4
"Marx, Andreas",2003,0
"Meyer, Matthias",2003,29
"Rebstock, Michael",2003,7
"Grasmugg, Stefan",2003,2
"Holten, Roland",2003,13
"Bierwirth, Christian",2002,7
"Huson, Daniel H.",2002,64
"Kromer, Gerald",2002,8
"Reinema, Rolf",2002,0
"Bunjes, Bernd",2002,4
"Buchwalter, Jana",2002,5
"Schryen, Guido",2002,4
"Beimborn, Daniel",2002,10
"Rawolle, Joachim",2002,10
"Wolle, Habil Björn",2002,1
"Tesch, Thomas",2002,3
"Nissen, Volker",2002,24
"Nutz, Andreas",2002,10
"Niemann, Heiko",2002,10
"Wohlfeil, Stefan",2002,0
"Milius, Frank",2002,0
"Grüne, Markus",2002,1
"Coldewey, Jens",2002,6
"Schoder, Detlef",2002,8
"Figge, Stefan",2002,4
"Weitz, Wolfgang",2002,1
"Mantel, Stephan",2002,2
"Noack, Jörg",2002,1
"Schissler, Martin",2002,7
"Gersdorf, Ruben",2002,1
"Haase, Paul-Gerhard",2002,0
"Schätzle, Roland",2002,2
"Lejmi, Habib",2002,1
"Spitta, Thorsten",2002,3
"Luttermann, Hartmut",2002,0
"Martin, Reiner",2002,6
"Friedrich, Jörg-Michael",2002,4
"Friedewald, Michael",2002,6
"Peters, Ralf",2002,2
"Mayer, Gabriela",2002,75
"Stiemerling, Oliver",2002,5
"Bamberger, Rainer",2002,0
"Cotoaga, Kurt",2002,2
"Alpar, Paul",2002,1
"Kirn, Stefan",2002,8
"Sneed, Harry M.",2002,1
"Schultmann, Frank",2002,8
"Frick, Markus",2001,160
"Biskup, Dirk",2001,95
"Grünert, Tore",2002,19
"Buxmann, Peter",2001,6
"Heinzl, Armin",2001,17
"Frank, Ulrich",2001,13
"Kundisch, Dennis",2001,1
"Brandt-Pook, Hans",2001,1
"Uelpenich, Sascha",2001,1
"Siegemund, Frank",2001,0
"Bause, Falko",2001,11
"Turowski, Klaus",2001,16
"Maier, Ronald",2001,14
"Steinhöfel, K.",2002,19
"Klügl, Franziska",2001,0
"Münch, Ines",2001,2
"Skutella, Martin",2001,110
"Schoberth, Thomas",2001,15
"Dibbern, Jens",2001,16
"Mädche, Alexander",2001,13
"Baldi, Stefan",2001,6
"Weitzel, Tim",2001,6
"Otto, Boris",2001,2
"Grolik, Sven",2001,9
"Pawlowski, Jan M.",2001,3
"Hilt, Volker",2001,2
"Beck, Roman",2001,0
"Najda, Lars",2001,0
"Barbian, Dina",2001,0
"Hagenhoff, Svenja",2001,0
"Schackmann, Jürgen",2001,6
"Garbe, Wolf",2001,0
